w1,w2,w3
0.4502116185187561,1.5877705577466077,1.003710882145507
-2.511376987161438,-0.8008336464582748,0.013988947502591501
0.15778490296960634,0.4057197613199343,2.4814949400951494
1.138799790319717,-0.5684008562037184,1.2589226962119542
-0.5523804648664971,-0.999821886000583,0.6330407473796061
-0.3627609221809315,0.29114056517635617,4.161291911109027
-0.5528071369331616,1.604118407081211,1.2366133426927242
-0.24230817050304565,-0.34929778051423327,0.28441731179458074
1.173913324821786,-1.207914762468884,2.084338777268274
-2.028847980659902,0.24905872623795994,0.3941417288750435
-0.7062460806590088,-0.7586741079498394,1.4015651915968652
-1.506907508575297,1.1269296535987574,2.3234257552140196
-0.2564003533844613,1.2223183556368487,0.6636231649903072
0.7179224595859286,-0.1613423246166426,3.644598855073801
-1.3368536458687073,-0.260054011113335,4.0468598010283925
-0.6298155154321289,-0.6560673767635675,0.07281969678808971
-0.7643131146009361,-0.6852109612882386,0.5744446615091536
0.07654943899846164,1.0457668739379609,0.08844041321286619
0.37528962296297047,0.21257712519620547,0.2950274423519245
-0.50466688333881,0.7707262783691251,0.3263561440394548
-0.7631549862212621,-0.637969051163919,0.701809343252109
0.38072939952408275,0.14867635437842158,0.34434835714975304
-0.4424659250759623,-0.38237442513679587,0.32519782043099715
-0.029716992483527535,0.4581345393589957,2.4748111417836536
-1.028434043075552,-1.068588091900437,0.48996262762078585
-1.319903759674388,0.4916188162225343,0.3184545537783902
1.4308616168283252,-0.9573325965284404,3.0803483855762788
1.021598261470832,-0.2708644460082501,0.6691379247117453
1.1986193484074699,-1.343568901646519,0.9292619662856435
1.5412913321874768,-0.09855344650205361,0.5275273573117516
2.1903334535505836,-0.49816757420699165,0.6890892754125916
1.7379901519385017,0.0728475011294844,0.5380987699254277
1.8923858329619339,1.5480691684725054,0.4217913489165804
-0.7000115985720208,-1.3592238087750572,0.5982099729465096
-0.2526204632819164,-0.8117061693365258,0.4116579448218981
0.6108355037776636,-1.3553805314455365,0.07085418386672411
-0.2419026554982298,-0.501841824630287,5.3545332299233985
0.06131837608881887,0.6372999753299956,0.20599160200908098
-0.7272172806070252,-0.1836421381079104,0.26865653134124373
1.2749017165166052,-0.2904000466238872,0.01490150035091292
0.49604979497725943,0.03425603999760618,0.16249008304021198
0.41245989077766043,-1.1213793342674843,0.17123842797636657
0.6141402339198688,-0.16402691437348504,0.26649631748464647
0.4486694032464246,1.8526198279537733,2.0603200052164485
0.09160382262382132,0.24127291866636985,0.7565988995293735
0.36661522993156004,-0.18162516191022066,0.49283689643469053
-0.23920054562950388,0.1456818392701928,0.2236133059003408
-0.3272782688557447,0.5081808052285475,1.4404458389053243
-0.30412830444726735,-0.48925520220659574,0.28527319937779305
1.4600415416670645,-0.9734263366540586,0.7428058885284207
-0.4769966382438176,1.0364350068568409,1.9267935457311776
1.7098489798458134,-2.4449973014731614,0.044401743335656975
0.6896707467610186,-1.4824703735893994,0.15466220188269098
1.49217809680397,0.8400182708333152,0.3075847654418555
-1.218589061601487,-0.3953159590472298,0.7863722870638611
-0.35962504357474917,0.2164817298013656,0.49220821644403423
0.25472454845570197,0.8995401888910896,0.4064223972168322
2.2271160560418775,-1.2278978327387418,5.505940335477983
-1.1228810084599967,-1.0095686213461028,0.5751179177016353
-0.13352046121936956,0.7552162807401551,0.3360402632621976
2.0843172765318174,-1.1280497474603755,1.596990453147651
-0.6920966942807879,0.9446655565561962,4.761426355798961
-1.1545567020863137,0.5795687200847689,1.16199724944962
0.24352524193767416,0.9260004873389225,0.07317002048014572
-0.42328803794971276,-1.7630635254265368,0.5540381255859798
-0.5911100959316465,2.206529032144008,0.746954037407421
-0.0056311389248095214,-1.1871477363995604,0.3472026290895301
-0.3147615045378963,-0.7686690177020178,0.4036467463165063
1.7111804308084857,-0.706501108259352,0.14708468688975068
0.34599819402076926,-0.5795591919499763,0.4115620550084293
0.1445192410420729,-1.0320117951356202,0.5947427456195575
-0.10760392105339324,-2.518943609476833,0.9159658663462383
0.5204857717776148,-2.7058769682932744,0.6372084596863411
-0.37029159198159417,-0.42218473000397105,0.39638251770136296
1.037814053118478,0.8122751348758475,1.701567949320948
-1.1746517073008875,-1.0579348818841177,0.16713736610002747
1.1786619042064699,0.9433256188941895,1.2471720497647794
0.09426358910405458,0.5573518175775392,2.5008233624619614
0.5914947695584423,0.009173739746561604,1.5811644866253305
0.9313186961425056,0.8944614481791271,0.5925212865429719
-0.8033041819475975,1.6038772354728275,0.3768777729047323
2.036372962455649,0.7285742922903334,0.6804505852469411
